AuthorID,Author,Date,Content,Attachments,Reactions
"1025291090481381456","egono","2024-12-29T20:57:35.7170000+00:00","Create a ticket to claim","",""
"517967799302488064","siqns","2024-12-31T12:08:36.5260000+00:00","Guys... 2024 is over.... dangit.....","",""
"517967799302488064","siqns","2024-12-31T12:08:57.1940000+00:00","In like a few hours so what is your new years resolution put in the chat :)","",""
"826805884864561232","haox9","2024-12-31T23:05:02.8760000+00:00","Already messed up 2025 2026 gonna be my year fr","",""
"551583285051129866","decisiveohio6","2025-01-01T10:03:59.8580000+00:00","# Staff Application Results

Well done to everyone who applied for Staff, it is time to announce the results. Our management and staff team had carefully handpicked and curated a list of accepted people, which consists of:

@SG-Gopen, @The_Bear__, @Clover (Ping for help), @TheInfamousGhost, @DreamyDuck, @andezp, @Furina de Fontaine, @🅱oboinson

For those who did not get accepted, don't worry. You still have future chances on getting accepted. We can see your dedication and efforts im the server and we appreciate them alot. Don’t let this bring you down if you were not accepted. Keep your head high and there is always next time.

Regards,
**DecisiveOhio6**
-# Admin of 50xCreative

@Notice","",""
"970274309253763082","philly2010","2025-01-01T10:57:04.3810000+00:00","Happy new year 🎆🎊","","✅ (13)"
"1025291090481381456","egono","2025-01-02T19:53:18.9340000+00:00","[messaging-link]
"1025291090481381456","egono","2025-01-02T19:53:30.8230000+00:00","anyone who wants to watch everybody hates chris","",""
"1025291090481381456","egono","2025-01-02T19:53:33.8130000+00:00","im on ep 2","",""
"517967799302488064","siqns","2025-01-13T01:23:48.6160000+00:00","bot and kun demtoed wooho!","",""
"970274309253763082","philly2010","2025-01-18T07:28:12.1770000+00:00","hello 50x am quitting as staff, i will still be playing as a normal player i hope i see you later in 50x! cya","",""
"517967799302488064","siqns","2025-01-18T14:52:53.6250000+00:00","january fools he's coming back","",""
"970274309253763082","philly2010","2025-01-18T14:53:20.6900000+00:00","https://tenor.com/view/qu%C3%AA-what-whatqu%C3%AA-gif-228696590455497597","","🎉 (14)"
"1025291090481381456","egono","2025-01-30T16:30:59.0630000+00:00","After much decision-making, I have decided to step down from my owner role and pass it down to Siqns. I have realised that my being as an owner is not that effective in contributing to the server. So Siqns, the new owner, I hope will do the honours and make the server great.

What will I do?

I will keep on working on the server after some time since I only enjoy coding things, not playing the server itself. So you may start to see me more often.

And keep your heads up for an overhaul.

Thanks, everyone.

@Notice","","❤️ (40),👍 (22)"
"517967799302488064","siqns","2025-02-01T13:01:22.3330000+00:00","Let's see how long I can last before egono pulls up another poll on whether should he be owner back again and everyone else says yes 💀","",""
"1176001345820569701","decisivemc","2025-02-08T20:48:44.6240000+00:00","@Notice We are having problems as of now. So its in maintenance mode right now. Sorry for the inconvenience.","",""
"517967799302488064","siqns","2025-02-08T23:35:03.4610000+00:00","@Notice idk what decisive yapping about but server is back up ✅","",""
"1128028955597873262","ckream_","2025-02-09T06:26:01.2390000+00:00","https://tenor.com/view/outcore-lumi-lumi-outcore-outcore-lumi-k-lev-gif-9532944383639085203","",""
"456226577798135808","Deleted User","2025-02-09T20:17:51.5970000+00:00","someone should totally boost","https://cdn.discordapp.com/attachments/1129342020448682015/1338242484089655346/image.png?ex=69bfa5af&is=69be542f&hm=1652d972ac8ae5fe91de42ab6be43d4181d9c8963b785b6877ae31bbbf1cfdfa&",""
"1128028955597873262","ckream_","2025-02-11T12:11:23.6380000+00:00","frfr","",""
"712298805982396477","djesse","2025-02-15T14:16:37.0340000+00:00","@Notice New idea just launched. ""Map borders"" currently there is only 1 map border, but let me know if u like this idea. I might make more, and there will probably be a channel in this discord to suggest themes.","https://cdn.discordapp.com/attachments/1129342020448682015/1340325899614158869/2025-02-15_15.15.56.png?ex=69bff9c4&is=69bea844&hm=e74551d5abada5a82e224d92e1a3ab25065ed1e3cbc025f790478011fe73188f&,https://cdn.discordapp.com/attachments/1129342020448682015/1340325900608340030/2025-02-15_15.16.04.png?ex=69bff9c4&is=69bea844&hm=44cdb45c51d92631f9e3941e7a915b8aa1c15f295b64a5b643d725e142c2b876&,https://cdn.discordapp.com/attachments/1129342020448682015/1340325901606588517/2025-02-15_15.16.11.png?ex=69bff9c4&is=69bea844&hm=b85aa2685af926adf8c986675dd9f65d01d2a553fdb48f41d32edc41d4724788&","🔥 (25)"
"517967799302488064","siqns","2025-02-20T06:53:03.0070000+00:00","@Notice staff app open wohoohoohho","","🔥 (12)"
"757997811055984760","kundaliel","2025-02-26T21:09:56.2560000+00:00","@Notice 
The server is back up!","",""
"517967799302488064","siqns","2025-03-08T07:33:06.6980000+00:00","# :mc_cube: 50xCreative Major Revamp :mc_cube: 
**50xCreative will be undergoing major maintenance for an estimated 5 days.**
This is to ensure that 50xCreative will have a better overall experience.

## 🛠 Maintenance Details  
🕒 **Start Date:** 8/3/2025 7:30 AM   
⏳ **End Date:** 15/3/2025 7:30 AM 
⚠️ **Expected Downtime:** One Week 

## 🔧 **What’s Happening?**  
- 🚀 Heavy server optimization and modularization of gamemodes
- 🆕 New features and perks and implementation of community ideas
- 🐞 Bug fixes

⚠️ **During this period, the server will be completely inaccessible.**
 We appreciate your patience and support, and we deeply apologize for any inconveniences caused.
If we are able to speed up the maintenance process, we will definitely notify all of you and release the server earlier.

📢 **Stay Updated.** 
Stay in touch by checking the updates and notice channel.
Thanks for your understanding and have a great day ahead.

Kind regards,
siqns
-# Owner of 50xCreative

||@Notice||","","verycool (15),💔 (8)"
"1025291090481381456","egono","2025-03-08T20:35:01.2220000+00:00","@Notice 


50xCreative PLOT WORLD

https://drive.google.com/file/d/1O29H9aCL9z4fyTbaD0McqB2k8UXoUgwn/view?usp=sharing","",""
"1025291090481381456","egono","2025-03-08T20:37:09.6880000+00:00","(i advise to use 7zip, since i compressed it hard)","",""
"1025291090481381456","egono","2025-03-12T10:19:49.0170000+00:00","","https://cdn.discordapp.com/attachments/1129342020448682015/1349326005348864011/2025-03-12_12.19.44.png?ex=69bfc244&is=69be70c4&hm=fdb8a7c86da40d84bdc0412399085bf3982f97fbb78a31cfc5d9eec4e463a734&","🔥 (10),❤️ (4)"
"1025291090481381456","egono","2025-03-12T10:19:52.0520000+00:00","@Notice","",""
"1025291090481381456","egono","2025-03-13T11:44:59.7490000+00:00","@everyone 50x is now open","",""
"1025291090481381456","egono","2025-03-13T11:45:54.6860000+00:00","(if you find any bugs you should report it to us and you may get a reward)","",""
"517967799302488064","siqns","2025-03-13T11:48:13.7140000+00:00","# ⛅ 50xCreative Revamp Complete
**Maintenance on the server has finished**.
We have decided to soft launch the server as of now. 

## 🐞 Expect some bugs
Some features or functions have been modified, and if things are not working as intended, please notify admins or staff members for issues to be resolved as soon as possible.

## ⚡ Live updates
From now on, we will be doing minor upgrades and maintenance where it does not require the server to go offline for this long. Players can enjoy and play as we implement more new features.

## 🥲 We are sorry
 We appreciate your patience and support, and we deeply apologize for any inconveniences caused. But the wait is over, and you can join the server as of now. Thanks to everyone's support as of now, else 50xCreative would not be where it is as of now.

Kind regards,
siqns
-# Owner of 50xCreative

|| @Notice ||","","bluemoji_wow (8)"
"1025291090481381456","egono","2025-03-13T11:55:20.4570000+00:00","yabbadoobadoo","",""
"1025291090481381456","egono","2025-03-15T19:55:01.1580000+00:00","@Notice  Some mysterious guy actually bought a rank for me in the server, and since I won't use it, here is a giveaway.","https://cdn.discordapp.com/attachments/1129342020448682015/1350557923088273448/image.png?ex=69bfa055&is=69be4ed5&hm=3a6c5c09d11f1fd030342210489091904f2211c475d60113149a1b419dbbad3a&,https://cdn.discordapp.com/attachments/1129342020448682015/1350557923453046828/image.png?ex=69bfa055&is=69be4ed5&hm=3b8e498518f830a13200beb4eb5a0236737b3df15e20c818f8000da915cd4887&",""
"235148962103951360","Carl-bot#1536","2025-03-15T19:55:10.5500000+00:00","","",""
"517967799302488064","siqns","2025-03-16T13:09:35.6230000+00:00","# Server Down
**Server unexpectedly closed.**.
Our hosting provider has temporarily shut the main server down to transfer server nodes.

## 🥲 We are sorry
 We appreciate your patience and support, and we deeply apologize for any inconveniences caused. But once the server is back up, we will notify. ETA is unknown as they didn't give any.

Sincere apologies,
siqns
-# Owner of 50xCreative

|| @Notice ||","","bluemoji_crying (13)"
"1025291090481381456","egono","2025-03-16T14:59:29.0210000+00:00","join the void we have illegal bug fighting rn","",""
"1025291090481381456","egono","2025-03-16T14:59:37.4830000+00:00","","https://cdn.discordapp.com/attachments/1129342020448682015/1350845972548157520/image.png?ex=69c003d9&is=69beb259&hm=998e05b3849a232025285bd53c90b1357c472de05eee6ecc027dc8af133e8d22&",""
"235148962103951360","Carl-bot#1536","2025-03-17T19:59:42.0380000+00:00","Congratulations to the winner of giveaway https://discord.com/channels/1129335265907978260/1129342020448682015/1350557963072311416 
- @rookie!","",""
"456226577798135808","Deleted User","2025-03-17T19:59:57.1930000+00:00","open ticket","",""
"1025291090481381456","egono","2025-03-17T20:07:40.7790000+00:00","1.3 hours","",""
"235148962103951360","Carl-bot#1536","2025-03-17T22:37:54.2720000+00:00","Congratulations to the winner of giveaway https://discord.com/channels/1129335265907978260/1129342020448682015/1350557963072311416 
- @Middleson","",""
"456226577798135808","Deleted User","2025-03-17T22:38:14.5870000+00:00","you have 1 hour and 38 minutes","",""
"456226577798135808","Deleted User","2025-03-17T22:38:17.4540000+00:00","to open a ticket","",""
"456226577798135808","Deleted User","2025-03-17T23:06:52.1260000+00:00","claimed","",""
"235148962103951360","Carl-bot#1536","2025-03-27T13:29:39.9240000+00:00","","",""
"235148962103951360","Carl-bot#1536","2025-03-28T02:53:36.6480000+00:00","Congratulations to the winner of giveaway https://discord.com/channels/1129335265907978260/1129342020448682015/1354809600582353042 
- @Deleted User","",""
"1025291090481381456","egono","2025-04-09T20:51:28.7730000+00:00","CREATE TICKET TO CLAIM","",""
"1025291090481381456","egono","2025-04-09T20:51:30.5690000+00:00","PLZ","",""
"517967799302488064","siqns","2025-04-09T23:33:19.1750000+00:00","You know that there will be alot of troll responses","",""
"1025291090481381456","egono","2025-04-10T04:32:11.1100000+00:00","No","",""
"517967799302488064","siqns","2025-04-10T04:32:29.5630000+00:00","bet","",""
"1025291090481381456","egono","2025-04-10T04:36:47.7680000+00:00","Only 5 from 63","",""
"1025291090481381456","egono","2025-04-10T18:46:15.9110000+00:00","Big thanks for the 68 people that filled the form honestly","","blobcat_heart (7)"
"757997811055984760","kundaliel","2025-04-10T22:00:48.1880000+00:00","# Staff Application Results

@zeal, @Rat, @orange

@Notice","",""
"551583285051129866","decisiveohio6","2025-04-10T22:04:05.5070000+00:00","Welcome to the staff team!","",""
"1176001345820569701","decisivemc","2025-04-20T05:08:00.9240000+00:00","||@Notice ||
We are aware of the current crashing issues.
Our development team is actively working on a solution.
For now, avoid using ""the command"" to prevent crashes. (You will be banned if you abuse it to crash the server)

Thank you,
- Decisive","",""
"1173204851749048371","50xcreativeownership","2025-04-20T13:43:39.9030000+00:00","ok","",""
"517967799302488064","siqns","2025-04-22T06:23:23.2790000+00:00","||PING | Notice||
We are aware of the current crashing issues.
Our development team is actively working on a solution.
For now, avoid using ""the command"" to prevent crashes. (You will be banned if you abuse it to crash the server)

Thank you,
- indecisive","",""
"1329106975291867200","helloimswifty","2025-04-22T21:10:45.4010000+00:00","||PING | Notice||
We are aware of the current crashing issues.
Our development team is actively working on a solution.
For now, avoid using ""the command"" to prevent crashes. (You will be banned if you abuse it to crash the server)

Thank you,
- decisiveohio6","",""
"1025291090481381456","egono","2025-04-23T10:44:56.8430000+00:00","||PING | Notice||
We are aware of the current crashing issues.
Our development team is actively working on a solution.
For now, avoid using ""the command"" to prevent crashes. (You will be banned if you abuse it to crash the server)

Thank you,
- decisiveohio9","",""
"1025291090481381456","egono","2025-05-04T21:25:40.1480000+00:00","@Notice 


Democracy  time

Who should be promoted (first two people will get promoted)

Please vote carefully and with reasoning

1️⃣ @The_Bear__ 
2️⃣ @Tangy 
3️⃣ @zeal 
4️⃣ @orange 
5️⃣ @Tubbo

The ones not promoted will be promoted sometime later.","","1️⃣ (22),2️⃣ (22),3️⃣ (13),4️⃣ (42),5️⃣ (34)"
"1025291090481381456","egono","2025-05-04T21:28:08.0220000+00:00","Also this poll ends tommorow so staff yall can run some propaganda 😉","",""
"1025291090481381456","egono","2025-05-05T11:29:58.9060000+00:00","i think the winners are obvious","",""
"1025291090481381456","egono","2025-05-05T11:30:07.2200000+00:00","congrats @Tubbo  n @orange","",""
"1025291090481381456","egono","2025-05-05T11:30:22.9270000+00:00","both rpbomoted to srmod","",""
"1025291090481381456","egono","2025-05-05T11:30:35.8770000+00:00","(i forgot yalls usernames so plz send in dms)","",""
"1025291090481381456","egono","2025-05-20T19:22:02.4800000+00:00","@Clover (Ping for help)  @Piggydoom  @Fax_Machine1 @Life @davooh @Djesse 

new staff apply next time","","🔥 (9)"
"1025291090481381456","egono","2025-05-20T19:22:31.0390000+00:00","@PING | Applications","",""
"757997811055984760","kundaliel","2025-05-21T05:23:37.7570000+00:00","||@everyone||

## I'm very sorry to say that some of your plots have been lost. Someone used WorldEdit to grief the plots world, and unfortunately, I only had half of the region files backed up from earlier today. Once again, I sincerely apologize if you've lost your plot because of this.

Sincerely,
Kundaliel
Developer of 50xCreative","","bluemoji_desperate (45)"
"1025291090481381456","egono","2025-05-24T08:16:27.2990000+00:00","@Notice 

added back mapresets and updates the roles channel, wont ping notice anymore","",""
"1025291090481381456","egono","2025-05-25T11:56:20.4530000+00:00","@Notice  reminder","",""
"1025291090481381456","egono","2025-05-28T08:04:16.2380000+00:00","@Notice 

There is a chance now to get your build put here! All you have to do is build it in plots and put the build in #🏡・builds (screenshot), and posting your in game name. Does not matter if you built it a very long time ago, all that matters is that it looks good. 

You have time till late tomorrow, prize is 1 architect rank.","https://cdn.discordapp.com/attachments/1129342020448682015/1377195759505768468/image.png?ex=69bfa280&is=69be5100&hm=314cf8938994317741c464ea263546257e3971bb220d865c64293106dcd49490&","🦶 (11)"
"1025291090481381456","egono","2025-05-28T08:04:26.7550000+00:00","(thats in spawn by the way)","",""
"1025291090481381456","egono","2025-05-28T08:04:30.8870000+00:00","(youll get credited)","",""
"1025291090481381456","egono","2025-05-30T10:06:43.8440000+00:00","@Notice 

Since the infestation of in game AI bots, from now on EVERY bot will be required to use either the in game's /msg or pass the qualification, otherwise the bots will be banned in an instant.

The only bots that are not required to use this is:
> Leopardgamer
> Capsytral
>  FemHub

All other bots are required to use /msg.

(extra info - all bots without exception only should work by pinging them in game (mentioning full name))","","✅ (19)"
"712298805982396477","djesse","2025-06-08T13:00:22.4360000+00:00","HAPPY BIRTHDAY TO MEEEE🍻:mc_cake: :BOOBA: :blob_seizure: @Notice","","🔥 (20),🎉 (17),blob_seizure (14),blob_party (14),bob (9),POGGIES (7)"
"712298805982396477","djesse","2025-06-08T13:01:12.0960000+00:00","ALSO 1 year of being manager 🥳🎉","","🔥 (17)"
"517967799302488064","siqns","2025-06-10T11:48:22.5590000+00:00","wait really","",""
"1025291090481381456","egono","2025-06-12T15:09:31.2040000+00:00","@Notice  
The tebex store has been disabled for an undefined time. 
More information later.","","😔 (17)"
"1025291090481381456","egono","2025-06-12T15:09:46.2170000+00:00","(If you want to buy a rank, you can - create a ticket.)","",""
"1025291090481381456","egono","2025-06-12T15:09:59.8580000+00:00","(Paypal or crypto or card)","",""
"1025291090481381456","egono","2025-07-12T19:40:33.4800000+00:00","","https://cdn.discordapp.com/attachments/1129342020448682015/1393678440049410159/image.png?ex=69bf9cf1&is=69be4b71&hm=fef2b2bc0cc15fd8c5830b42acf5243990164343a0b7994988f8df84becf3f15&","bluemoji_suspicious (19)"
"1025291090481381456","egono","2025-07-16T18:07:26.1080000+00:00","@Notice Since the recent disturbance of our community / server, I have to make this announcement.

If anyone lost anything or got banned by ```Emillu or Maybeswifty``` please create a ticket. 

Thankfully the recovery took 20-30 minutes, since they could not do much in that short time they had.

Towards a safer community,
Egono","",""
"1173204851749048371","50xcreativeownership","2025-07-19T20:14:01.1640000+00:00","[messaging-link] (3)"
"1025291090481381456","egono","2025-07-20T16:43:17.6150000+00:00","the problem is the spawn dissapeared and i updated the server to 1.21.4","",""
"1025291090481381456","egono","2025-07-20T17:15:20.5060000+00:00","@Notice  serverb ack","","🔥 (5)"
"1048609062364917830","tubbohere","2025-07-26T09:03:21.4900000+00:00","Hello 50x community!

This message comes just as a reminder that pinging staff continously in chat about server related issues is not permitted. 

Issues and reports may be resolved in a ticket.

@Notice","",""
"1025291090481381456","egono","2025-07-26T12:22:21.5290000+00:00","@Notice 

Sunday, 27 July 2025 3:00:00 PM ~~Plots and~~ the economy will be reset.

~~Save your world etc, the plots will be available to be downloaded.~~

~~The storage is getting full, we have only 4 GB left.~~ Thank you!","",""
"1025291090481381456","egono","2025-07-26T14:20:06.7410000+00:00","@Notice 

Reminder:

The tebex store is closed AND won't be open, due to anti money laundering systems.

To buy a rank either create a ticket or message me.

Payment methods:

Apple pay (just have an iphone)
Credit card 
Paypal
Crypto

(p.s. credit card is not as sketchy as before since i started using ko-fi)","",""
"1025291090481381456","egono","2025-07-27T20:24:57.0200000+00:00","these are the prices btw","https://cdn.discordapp.com/attachments/1129342020448682015/1399125429750857939/image.png?ex=69bfa758&is=69be55d8&hm=dd787dfa41a7efc8eda418309919a3d760164414f62abe369c41cff8d94238eb&",""
"1025291090481381456","egono","2025-07-27T20:25:59.6420000+00:00","Designer - 3.99
Architect - 4.99 (designer + custom rank)
Engineer - 19.99 (previous + cosmetics + worldedit)
Creator - 34.99 (full NBT access)","",""
"1025291090481381456","egono","2025-07-27T20:41:13.4100000+00:00","(to buy message me or create a ticket)","",""
"517967799302488064","siqns","2025-08-02T04:48:42.7400000+00:00","# 😢 Server Proxy Down
The US proxy of 50xCreative is curerntly down due to unknown reasons.
Please join with `eu.50xCreative.xyz` to play on 50xCreative for now.
Future updates on this matter will be posted.

### 🧧  Packet Limit Fixed 
Found out the issue and fixed it.
Enjoy playing songs with notebot or songplayer.
Except for minebot, they will have 1 packet per second limit.

Kind regards,
@siqns 
-# ""Owner"" of 50xCreative

|| @Notice ||","","🔥 (10),🎉 (4),⁉️ (3),blobcat_heart (2),💯 (3),👍 (3)"
"1025291090481381456","egono","2025-08-02T12:11:36.1760000+00:00","i fixeds","",""
"1025291090481381456","egono","2025-08-02T12:11:39.2120000+00:00","@Notice","",""
"1025291090481381456","egono","2025-08-02T12:16:29.8880000+00:00","the problem was the ip changed","",""
"1025291090481381456","egono","2025-08-02T12:16:42.4980000+00:00","reals","",""
"1025291090481381456","egono","2025-08-07T16:38:20.8740000+00:00","@Notice  applications open reading soon","",""
"1025291090481381456","egono","2025-08-07T16:38:28.5520000+00:00","#📝・apply","",""
"517967799302488064","siqns","2025-08-11T12:55:07.9700000+00:00","# 💔 Server Down
Someone sat on the server and it exploded.
Devs are fixing the server now and there is no ETA.
We will ping once its up again.

Regards,
@siqns 

||@Notice ||","","👅 (6)"
"517967799302488064","siqns","2025-08-11T12:58:03.7820000+00:00","# 😁 Server Up
We quickly bought a new server and its running fine again.
Join back now! We promise it won't die again.

Regards,
@siqns 

||@Notice ||","","🦶 (15)"
"551583285051129866","decisiveohio6","2025-08-13T16:07:40.3970000+00:00","||@Notice ||

I have no clue what happened to the main proxy I just found out now that it was offline. Please use ""eu.50xcreative.xyz"" to join until further notice from @siqns or @Egono.

Regards,
@DecisiveOhio6","","🎣 (5),🥀 (8)"
"1025291090481381456","egono","2025-08-13T20:26:18.7280000+00:00","idk","",""
"1025291090481381456","egono","2025-08-13T20:26:21.8340000+00:00","why proxy died","",""
"517967799302488064","siqns","2025-08-18T01:30:11.7630000+00:00","proxy undied 
||@Notice ||","","🔥 (13),🦾 (8)"
"517967799302488064","siqns","2025-09-04T16:29:27.0050000+00:00","#  ⭐ Server Updated to 1.21.8!

Join and play with fun new blocks and items!
Server totally didn't crash for **three times** before the update was succesful!
You should totally join now!

Regards,
@siqns 
-# Owner of 50xCreative ig

|| @Notice  ||","","blobaww (7)"
"1025291090481381456","egono","2025-09-04T16:50:34.2060000+00:00","martin luther king","",""
"551583285051129866","decisiveohio6","2025-09-07T19:31:53.2300000+00:00","|| @Notice ||

Again the main proxy went down (I think?). Please use ""eu.50xcreative.xyz"" to join until further notice from @siqns or @Egono.

Regards,
@DecisiveOhio6 
-# Sr. Admin of 50xCreative","",""
"1176001345820569701","decisivemc","2025-09-08T04:20:47.9320000+00:00","|| @Notice ||

@siqns (Owner of 50xCreative) said the proxy should be back up and running. You can now use either ""eu.50xCreative.xyz"" or 50xCreative.xyz"" to join the server.

Regards,
@DecisiveMC 
-# Sr. Admin of 50xCreative","",""
"517967799302488064","siqns","2025-09-10T13:54:44.5520000+00:00","# Server Down 💔 

Due to unexpected errors with the server, we will be shutting down for maintenance until further notice.
My apologies for the inconvenience caused to others for this matter.
In the mean time, please a have a good day/night ahead.
We will ping once the server is back to normal.

Regards,
@siqns 
-# Owner of 50xCreative

|| @Notice ||","",""
"517967799302488064","siqns","2025-09-10T14:28:19.1820000+00:00","# I lied 😈 

I lied.

Regards,
@siqns 
-# Owner of 50xCreative

|| @Notice ||","",""
"757997811055984760","kundaliel","2025-09-15T21:09:11.3730000+00:00","@Notice 

The server is now up and running! However, the creative mode will remain unavailable until further notice. We'll update you as soon as it's restored.","",""
"757997811055984760","kundaliel","2025-09-15T21:18:33.3940000+00:00","Okay, should be fixed?","",""
"757997811055984760","kundaliel","2025-09-15T21:18:42.5030000+00:00","@Notice","",""
"517967799302488064","siqns","2025-09-15T22:43:19.3900000+00:00","https://tenor.com/view/dirty-docks-shawty-triflin-shawty-triflin-she-gif-22455514","",""
"517967799302488064","siqns","2025-09-18T15:16:58.7340000+00:00","# Creative and Canvas down

Due to some unforseen issues, both of these game modes are down and can not be played for the time being. Relevant developers have been contacted to resolve the issue immediately. We apologise for any inconvenience caused. Have a great day or night to all.

Regards,
@siqns 
-# Owner of 50xCreative

|| @Notice  ||","",""
"517967799302488064","siqns","2025-09-19T03:50:37.2350000+00:00","# Server Up Again! 😁 

Due to some painstaking problem solving, server is back up.
I almost lost my mind again, but I am able to regain stability and fix the problems.
Maybe Kundaliel should be owner :DDD

KINDEST AND WARMEST REGARDS FROM,
@siqns 
-# Owner of 50xCreative (sadly)

||  @Notice ||","","blobcat_heart (6)"
"1025291090481381456","egono","2025-09-19T15:33:33.2110000+00:00","imag","",""
"1167595787656634478","sggopen","2025-10-03T20:21:24.9610000+00:00","@Notice 
Our store is now accessible through our #🛒・store . You are no longer required to make or ticket, or DM Egono to access our store. 

Thanks so much for considering buying a rank from 50XCreative.
@SG-Gopen 
-# Admin of 50XCreative","",""
"1025291090481381456","egono","2025-10-04T05:22:51.9780000+00:00","(You need to provide your IGN & what are you buying in the description.)","",""
"1025291090481381456","egono","2025-10-12T17:22:22.3820000+00:00","I forgot to pay for proxies","","🅱️ (8),🅰️ (8),🇩 (8),😂 (6)"
"1048609062364917830","tubbohere","2025-10-29T17:02:04.4220000+00:00","||@Notice||
If you are not able to join, please read this

Minecraft's Auth servers are down, meaning that this is not a 50xCreative but a Microsoft issue.

We will update you as the situation improves.

If you are currently logged on, you should not have issues as long as you stay on.

We are sorry for the inconvenience. 
-# The 50xCreative team.","",""
"1048609062364917830","tubbohere","2025-10-29T20:31:45.3630000+00:00","||@Notice||
You are now able to join again. (Though its unstable)
-# The 50xCreative team.","",""
"1167595787656634478","sggopen","2025-10-29T21:03:14.5830000+00:00","Some users may still be receiving this error. If you are not receiving this error. The error message is fine and there’s nothing that can be done at the moment to fix it, it is a Microsoft issue.
|| @Notice ||
-# The 50xCreative team.","https://cdn.discordapp.com/attachments/1129342020448682015/1433199525870178438/IMG_0548.jpg?ex=69bfb052&is=69be5ed2&hm=276c676ba769a3bfcb14404a994e1bf3e5c42dce48ddedbbc1549c091019695b&","👍 (5)"
"551583285051129866","decisiveohio6","2025-11-06T20:36:34.5040000+00:00","||@Notice ||

We've seen that minehut has been experiencing some issues right now, if you want to have a good experince while playing I would suggest you use EU proxy (eu.50xcreative.xyz) instead of the US proxy (50xcreative.xyz) for the time being until minehut fixes the problems.

-# Manager DecisiveOhio6","",""
"517967799302488064","siqns","2025-11-13T11:51:28.0690000+00:00","# Server Down 💔 

Due to unexpected errors with the server, the server hosting was not able to ping our server node. Contacted them and am currently awaiting for their response. Our apologies for the inconvenience caused. We will ping once the server is back to normal.

Regards,
@siqns 
-# pro gamer of 50xCreative

|| @Notice ||","",""
"517967799302488064","siqns","2025-11-13T12:00:33.6060000+00:00","# THEY (NODE) ARE DOWN 💔:bluemoji_crying: 

Seems like a multitude of servers including ours sharing the same node is down, and they will be addressing this issue as soon as possible. No ETA is available but updates will still be posted. Your patience is heavily appreciated. In the mean time, do touch some grass instead, or join one of the many amazing servers minehut has to offer (ig)

Kind warm well wonderful amazing splendid fantabulous regards,
@siqns 
-# NOT pro gamer of 50xCreative 🥀

|| @Notice ||","",""
"757997811055984760","kundaliel","2025-11-15T05:20:04.5750000+00:00","# NEW TEMPORARY PROXY AVAILABLE

We are pleased to announce that a new temporary proxy has been established and is now operational. 

## New Proxy Address
**50x.kundaliel.online**

---

We sincerely appreciate your patience and understanding during this transition period. The server is now accessible and ready for use.

If you experience any issues connecting to the new proxy, please don't hesitate to reach out to ~~our support team~~ me.

Thank you for your continued support.

**Best regards,**  
@Kundaliel 
-# pro gamer of 50xCreative ❤️
||@Notice ||","",""
"1025291090481381456","egono","2025-11-15T15:15:37.7920000+00:00","50xcreative.xyz no more since expensive renew","",""
"1025291090481381456","egono","2025-11-15T15:15:40.8460000+00:00","Ill make a new domajn","",""
"757997811055984760","kundaliel","2025-11-15T20:43:37.6890000+00:00","50xCreative.site","",""
"1167595787656634478","sggopen","2025-11-16T01:38:57.2800000+00:00","I can buy it","",""
"1025291090481381456","egono","2025-11-16T10:21:46.1640000+00:00","you want .site?","",""
"757997811055984760","kundaliel","2025-11-16T10:30:44.5140000+00:00","It's pretty cheap","",""
"757997811055984760","kundaliel","2025-11-16T10:30:59.6110000+00:00","1.7 euros a year","",""
"1025291090481381456","egono","2025-11-16T11:53:53.3610000+00:00","well its gonna be .fun","",""
"1167595787656634478","sggopen","2025-11-20T01:30:39.3490000+00:00","**50XCreative Notice**
If you are having trouble joining 50XCreative, please join through minehut. Here is the list of steps:

1. Enter mc.minehut.com into your server list. 
2. Join the game and do /join 50XCreative in lobby.

We don’t have the same IP that is most likely on your server list right now, so please be patient as we get that up and running!

Thanks for continuing to play our server through this short inconvenience 
@SG-Gopen 
-# Admin of 50XCreative

|| @Notice  ||","","👍 (1)"
"551583285051129866","decisiveohio6","2025-11-20T01:32:11.2470000+00:00","Keep in mind this would be for our US Proxy. For our EU Friends aka the EU proxy, it will still be under 50x.kundaliel.online. Unless @Kundaliel says otherwise.","","👍 (4)"
"1025291090481381456","egono","2025-11-20T19:48:53.1790000+00:00","tommorow ill add 50xcreative.fun","",""
"970274309253763082","philly2010","2025-11-21T20:10:40.7650000+00:00","Server is back online

sorry for the inconcvenience

 @Notice","",""
"1025291090481381456","egono","2025-11-21T20:33:37.6210000+00:00","@Notice 

**50xcreative.fun** is the new IP for 50xcreative.

> 50xcreative.fun & us.50xcreative.fun -> connected thru minehut
> eu.50xcreative -> europe servers (not connected thru minehut)
> as.50xcreative -> singapore server (not connected thru minehut, not sure if it works)

*Mind you that they might not work right now, but in about 30 minutes they'll be up, enjoy!*","",""
"1176001345820569701","decisivemc","2025-12-06T09:56:56.2540000+00:00","||@Notice ||

The server is currently down for some unknown reason. I have no clue why its down. Dont start pinging a ton of staff that the server is down please. @Egono or @siqns can explain why the server is down right now when they get the chance to.

-# Kind Regards,
-# DecisiveOhio6: Manager of 50xCreative","",""
"1167595787656634478","sggopen","2025-12-06T17:51:05.9870000+00:00","The server is back and running again. Thanks for your patience.","",""
